Sig1,Sig2,Sig3,Sig4,Sig5,Sig6,Sig7,Sig8,Sig9,Sig10,Sig11,Sig12,Sig13,Sig14,Sig15,Sig16,Sig17,Sig18,Sig19,Sig20,Sig21,Sig22,Sig23,Sig24,Sig25,Sig26,Sig27,Sig28,Sig29,Sig30
0.0111,7e-04,0.0222,0.0365,0.0149,0.0017,4e-04,0.0367,0.012,7e-04,2e-04,0.0077,3e-04,1e-04,0.0013,0.0161,0.0018,0.0505,0.0107,0.0012,1e-04,0.0015,5e-04,0.0286,0.0099,0.002,0.0052,0.0014,0.07,0
0.0091,6e-04,0.0179,0.0309,0.009,0.0028,5e-04,0.0332,0.0067,0.001,0.001,0.0047,6e-04,0.0042,0.004,0.0097,3e-04,0.0109,0.0074,0.0022,7e-04,0.0025,4e-04,0.0202,0.007,0.0015,0.0047,9e-04,0.0552,0
0.0015,1e-04,0.0021,0.0183,0.0022,5e-04,0,0.0025,5e-04,3e-04,0,0.0017,0,5e-04,0,0.0022,0,0.0023,5e-04,0,0,0,0,0.0205,0.0014,3e-04,8e-04,0,0.0178,0.002
0.0062,3e-04,0.0163,0.0243,0.0092,0.0019,4e-04,0.0336,0.0068,0.0092,2e-04,0.0046,8e-04,0.0296,0.0057,0.0088,0.0032,0.0194,0.0074,0.003,6e-04,9e-04,0,0.0246,0.005,6e-04,0.0027,5e-04,0.0268,0
0.0066,7e-04,0.0188,0.0461,0.0097,0.0101,0.0012,0.0317,0.0098,0.0031,7e-04,0.0135,0.0017,0.0056,0.0106,0.0159,0.001,0.0888,0.0112,0.0174,0.002,0.0045,2e-04,0.0636,0.0148,0.0037,0.0051,0.0012,0.0514,0
0.0073,2e-04,0.0158,0.0614,0.005,0.0241,6e-04,0.0255,0.0057,9e-04,0.0017,0.0112,0.0012,0.0102,0.0084,0.01,4e-04,0.0206,0.0159,0.0365,0.0014,0.0038,7e-04,0.0338,0.0078,0.004,0.0022,3e-04,0.0258,0
9e-04,0,0.002,0.0088,0.0028,0.0091,0,0.0012,0,7e-04,0.001,0.0028,2e-04,9e-04,0.0015,0.0022,3e-04,0.0172,0.0018,0.0125,0.0027,9e-04,2e-04,0.0224,0.0013,8e-04,3e-04,1e-04,0.0145,0.0023
0.0072,4e-04,0.0147,0.0432,0.011,0.0571,0.0013,0.0288,0.0091,0.016,0.0014,0.0071,0.0013,0.1257,0.0228,0.0084,0,0.0377,0.0096,0.1034,0.0056,0.0044,7e-04,0.0201,0.0126,0.019,0.0031,2e-04,0.0404,0
0.0082,4e-04,0.0097,0.0376,0.0119,0.0024,3e-04,0.0237,0.0118,0.0014,4e-04,0.0062,1e-04,0.0018,0.0024,0.0096,0.0065,0.1287,0.0032,0.0011,1e-04,0.0013,3e-04,0.0547,0.0135,0.0014,0.0108,0.0021,0.078,0.0089
0.0058,1e-04,0.0108,0.0399,0.0092,0.0058,1e-04,0.0158,0.0092,0.0022,0.001,0.0056,8e-04,0.0114,0.0099,0.0094,0.0013,0.0161,0.0031,0.0033,0.0038,0.0018,6e-04,0.1099,0.0065,0.002,0.0124,4e-04,0.0735,0.0093
6e-04,2e-04,9e-04,0.0227,0.0028,0.0021,0,9e-04,0,2e-04,0,0.0015,1e-04,0.0011,0.0013,0.0036,0.0013,0.0093,0,0.0038,3e-04,3e-04,1e-04,0.0465,7e-04,0,0.0016,0,0.0174,9e-04
0.0045,1e-04,0.0122,0.0258,0.0103,0.0087,1e-04,0.0211,0.0085,0.0088,6e-04,0.0027,6e-04,0.0736,0.0309,0.0063,0.0031,0.072,0.0072,0.0129,0.0023,5e-04,0,0.0504,0.0105,0.0019,0.0074,0.0013,0.0596,0.0082
0.0123,0.0151,0.0117,0.033,0.0148,0.0017,0.001,0.027,0.0222,0.0374,9e-04,0.0066,0.0482,5e-04,0.0057,0.0122,0.0018,0.0671,0.0051,7e-04,1e-04,0.0041,0.0021,0.0315,0.0069,0.0027,0.0071,8e-04,0.0269,0
0.0112,0.0065,0.0166,0.0538,0.012,0.0029,0.002,0.0181,0.0043,0.0103,0.0025,0.0099,0.0173,0.0166,0.0062,0.0145,0.0013,0.0419,0.0063,0.0041,5e-04,0.0027,7e-04,0.0625,0.0102,0.002,0.0063,8e-04,0.0316,0
0.0023,0.0017,0.0014,0.0104,0.0039,0.0011,2e-04,0.0017,0,0.0031,1e-04,0.0019,0.0023,0,0.0025,0.004,0.0022,0.0152,0.0018,0.001,0,5e-04,1e-04,0.0128,0,3e-04,0.0014,0,0.0125,0.0017
0.0153,0.0124,0.0163,0.037,0.0182,0.0058,0.0013,0.0381,0.0322,0.3083,4e-04,0.0049,0.0186,0.0516,0.0145,0.0157,0.005,0.1179,0.0087,0.0122,4e-04,0.0036,2e-04,0.0303,0.0246,0.003,0.0098,0.002,0.0412,0
0.0018,3e-04,0.024,0.0097,0.0117,0.0013,0,0.0084,0.0048,5e-04,7e-04,0.0031,0.0038,1e-04,0.0011,0.0048,0.0017,0.0015,0.0058,7e-04,5e-04,5e-04,0,0.012,0.008,0.0013,0.0013,3e-04,0.0093,0
0.0026,3e-04,0.0122,0.0054,0.0073,0.0012,0,0.0043,0.0023,3e-04,3e-04,0.0015,9e-04,0,1e-04,0.0024,0.0016,0.0025,0.0019,0.0021,8e-04,0,0,0.0084,0.0016,0.0015,0.0018,3e-04,0.0035,0
6e-04,2e-04,0.0053,0.0031,0.0023,0,0,6e-04,0,0,0,0,0,0,6e-04,0,0,0.0026,0,0,0,0,0,0,0,3e-04,0,0,2e-04,0.0048
0.003,6e-04,0.0233,0.0054,0.0117,0.0018,1e-04,0.0086,0.0038,2e-04,9e-04,0.0025,0.0039,1e-04,0.001,0.0073,0.0013,0.004,0.0072,8e-04,0.0018,3e-04,0,0.0039,0.0034,0.0025,0.0013,3e-04,0.004,0
0.0013,0,0.0168,0.0105,0.0075,0,1e-04,0.0066,0.0018,0,0,0.0019,0.0053,0,9e-04,0.004,0.0019,5e-04,2e-04,0,1e-04,6e-04,2e-04,0.0135,0.0072,0.0013,0.0047,1e-04,0.0026,0
7e-04,3e-04,0.0135,0.0097,0.0076,0,4e-04,0.0061,0.002,0,2e-04,0.0019,9e-04,0,3e-04,0.005,7e-04,0.0037,0.0028,5e-04,0,8e-04,3e-04,0.0161,0.0046,0.0012,0.0013,1e-04,0.0011,0
5e-04,0,0.0042,0.0063,0.0026,0,6e-04,7e-04,0,0,8e-04,0,3e-04,0,4e-04,0.0028,0,0.0054,2e-04,0,0,4e-04,0,8e-04,8e-04,2e-04,4e-04,0,0.0015,0.0032
0.0014,3e-04,0.024,0.0094,0.0094,2e-04,3e-04,0.0078,0.0039,0,2e-04,0.0019,0.0064,0,0.0017,0.008,0.001,0.0055,8e-04,1e-04,3e-04,0.0018,2e-04,0.0104,2e-04,0.0023,3e-04,3e-04,1e-04,0
6e-04,0,0.0119,0.007,0.0056,0,0,0.0037,0.0011,0,0,0.0012,0.0013,2e-04,0.0022,0.0031,0.0013,9e-04,0.002,0.0013,4e-04,0,0,0.0049,0.0042,0.0013,0.0014,1e-04,3e-04,0.0074
0.0024,0,0.0098,0.0091,0.0054,0.003,4e-04,0.003,0.0029,2e-04,2e-04,0.0011,8e-04,1e-04,5e-04,0.0032,3e-04,6e-04,0,0.0018,0.0042,0,1e-04,0.0094,0.0024,0.0018,0.0013,1e-04,9e-04,0.0066
0,0,0.0017,0.0062,0.0011,0,0,3e-04,0,0,0,0,1e-04,0,6e-04,0,0,5e-04,0,0,0,2e-04,0,0.0056,4e-04,2e-04,0,0,0,0.0016
9e-04,3e-04,0.0179,0.006,0.006,0.0017,0,0.0058,0.0044,4e-04,0,9e-04,0.0027,3e-04,0.0018,0.0029,0.0018,0.0014,0,0.0012,4e-04,5e-04,0,0.0031,0.002,0.0012,0.0046,2e-04,0.0048,0
0.0019,0.0372,0.016,0.0032,0.0027,0,2e-04,0.0041,0.0033,0,1e-04,0.0024,0.2802,0,9e-04,0.005,4e-04,0.0018,5e-04,0,2e-04,2e-04,2e-04,0.0102,0.0098,0.0042,0.0029,5e-04,8e-04,0
0.0021,0,0.0201,0.0105,0.0079,2e-04,0.001,0.0038,0.0025,0,0.0011,0.0027,0.0639,0,0.0026,0.0064,7e-04,0.0079,0.0011,2e-04,3e-04,6e-04,2e-04,0.0076,0.0033,0.0028,0.0031,7e-04,4e-04,0
3e-04,0.0016,0.0025,0.0031,0.0013,0,3e-04,0,0,0,3e-04,0,0.0095,0,0,0,0,0.0015,0,0,0,4e-04,0,0.0016,0.0021,0,0,0,1e-04,0.002
0.0032,0.0669,0.0327,0.005,0.0066,1e-04,7e-04,0.0062,0.0049,1e-04,8e-04,0.0015,0.3302,1e-04,0.0015,0.0169,0.0029,0.0036,0.0105,7e-04,3e-04,3e-04,4e-04,0.0061,0.0164,0.008,0.0021,0.0012,0.0014,0
0.0295,0.0074,0.0179,0.012,0.0218,0.0312,0,0.0181,0.0093,0,0.0225,0.0121,0.0015,0.0293,0.0117,0.0135,0.0094,0.0038,0.0221,0.0329,0.0051,0.0031,0.0198,0.0063,0.021,0.0059,0.0137,0.0054,0.0052,0.0651
0.0143,0.0027,0.0089,0.0075,0.0128,0.0163,0.0197,0.0057,0.0056,0.0032,0.1099,0.0054,0,0.0321,0.0169,0.0076,0.0042,0.0025,0.0203,0.0222,0.0062,0.0015,0.0819,0.0038,0.0131,0.0106,0.0054,0.0018,0.009,0.0544
0.1716,0.0033,0.0036,0.0028,0.0168,0.0908,1e-04,0.0193,0.0125,0.0126,0.0072,0.0019,3e-04,0.0496,0.0309,0.0035,0.0092,0.0085,0.0368,0.0346,0.0256,0.0036,0.0092,0.0031,0.0197,0.0199,0.0067,0.0054,0.0316,0.0205
0.0126,0.0033,0.0148,0.0059,0.0165,0.0149,0.0043,0.0208,0.0076,0.0047,0.0639,0.0067,0,0.0277,0.0066,0.0101,0.0057,0.0056,0.0266,0.0188,0.003,0,0.0332,0.0034,0.0057,0.0113,0.0045,0.0016,0.0048,0.0219
0.0209,0.015,0.0144,0.021,0.0228,0.0085,0.0754,0.0049,0.0098,0.0012,0.031,0.0187,0.0036,0.006,0.0051,0.021,0.0213,0.0098,0.0438,0.0111,0.0034,0.0077,0.0606,0.006,0.0143,0.0066,0.0174,0.0044,0.0091,0.0694
0.0185,0.0035,0.0085,0.0144,0.0175,0.0099,0.1007,0.004,0.0069,0.0024,0.1518,0.0094,0.001,0.0167,0.0088,0.0098,0.0038,0.0057,0.0753,0.0182,0.0091,0.0071,0.1864,0,0.0059,0.0065,0.0071,0.0026,0.0071,0.0638
0.0956,0.005,0.0035,0.0076,0.0129,0.0901,0.0208,0.0083,0.0076,0.0109,0.0135,0.0046,1e-04,0.0293,0.0155,0.0016,0.0132,0.0162,0.0238,0.0444,0.0318,0.0055,0.0151,0.0029,0.0116,0.0119,0.0075,0.0023,0.0199,0.0173
0.0171,0.009,0.0161,0.0201,0.0204,0.0087,0.0788,0.0188,0.0097,0.0043,0.0816,0.0205,6e-04,0.0186,0.0096,0.0211,0.0096,0.0052,0.1159,0.0138,0.004,0.0042,0.156,0.004,0.0136,0.0062,0.0071,0.0024,0.0016,0.0342
0.0249,0.0064,0.0161,0.0087,0.02,0.0653,0,0.0023,0.0062,0,0.0261,0.0124,0.0029,0.0557,0.0476,0.0125,0.0021,0.0027,0.0374,0.0568,0.0163,0.0019,0.0533,0.0237,0.01,0.0096,0.0142,0.0034,0.0116,0.0486
0.0272,0.002,0.0082,0.008,0.018,0.0773,0.021,0.0016,0.0069,0.0134,0.0975,0.0092,0.0025,0.0618,0.1345,0.0092,3e-04,0.0042,0.0614,0.0544,0.0392,0.0032,0.1629,0.0159,0.007,0.0195,0.0201,0.0017,0.0038,0.0495
0.1036,3e-04,0.0012,0.0023,0.0132,0.1339,2e-04,0.0116,0.0088,0.027,0.009,0.0023,0.0032,0.0978,0.1829,9e-04,0.0075,0.0119,0.0278,0.0046,0.0019,0.0033,0.013,0.0126,0.0105,0.0225,0.0094,0.0022,0.0197,0.0157
0.0177,0.0033,0.0106,0.0082,0.0195,0.0524,0.0161,0.0063,0.0101,0.0152,0.0522,0.0115,0.0017,0.0555,0.08,0.0116,9e-04,0.0019,0.0917,0.0496,0.0166,0.0011,0.1076,0.0181,0.0098,0.0173,0.0076,0.001,0.0058,0.0189
0.0145,0.4199,0.0089,0.0035,0.011,0.0074,0.1202,0.0072,0.005,0.0037,0.0302,0.0138,0.1138,0.0092,0.0112,0.0172,0.0161,0.0149,0.0218,0.0107,0.0064,0.002,0.0146,0.0266,0.0111,0.0113,0.0188,0.0076,0.0121,0.085
0.0177,0.082,0.0135,0.007,0.0206,0.0067,0.2887,0.0041,0.0084,0.0211,0.1589,0.0095,0.015,0.0283,0.0156,0.0131,0.0168,0.01,0.033,0.0082,0.0086,0.002,0.0435,0.0121,0.0064,0.0108,0.008,0.0051,0,0.0903
0.076,0.0477,0.0017,0.0011,0.0075,0.0391,0.0992,0.0055,0.0047,0.2141,0.008,0.001,0.0061,0.0094,0.0104,0.0036,0.0163,0.0115,0.009,0.0232,0.0126,0.0015,0.0028,0.0054,0.0141,0.0104,0.0046,0.0019,0.0158,0.0151
0.0138,0.2287,0.0103,0.0077,0.0118,0.0047,0.0844,0.0122,0.0096,0.0392,0.0954,0.009,0.0281,0.0229,0.0076,0.0193,0.0198,0.0054,0.0267,0.0095,0.0064,0.0012,0.0243,0.0055,0.0124,0.0072,0.0119,0.0062,0.0135,0.0455
0.004,0,0.0084,0.0048,0.0089,6e-04,0.001,0.0134,0.0121,0,2e-04,0.0058,0.0012,0,0.0021,0.0081,6e-04,0.003,0.0011,6e-04,0.0083,0.0496,0,0.0012,0.0204,0.0045,0.1431,0.001,0,0.0076
0.0024,1e-04,0.0074,0.0039,0.0074,0.0033,8e-04,0.0124,0.0042,2e-04,1e-04,0.0065,0.0011,8e-04,0.009,0.0073,0.0019,8e-04,0.0053,0.002,0.0292,0.0117,0,0,0.0089,0.0128,0.0015,0.0034,0.003,0.0037
0.0028,5e-04,0.0074,0.01,0.0115,0,9e-04,0.014,0.0068,0,7e-04,0.0046,1e-04,0,9e-04,0.008,0.0011,0.0045,0.0045,2e-04,0.0027,0.0679,2e-04,0.0063,0.0062,0.0012,0.0012,0.0018,0.0039,0.0066
0.0084,1e-04,0.0088,0.003,0.0112,0.0053,0.0035,0.0241,0.0185,0.0012,3e-04,0.006,0.001,9e-04,0.0079,0.0084,0.002,0.0027,0.0033,0.0074,0.0043,0.0146,0,0,0.0149,0.004,0.0025,0.0057,0.0051,0.0093
0.0012,2e-04,0.0076,0.0075,0.005,1e-04,0,0.012,0.0055,0,4e-04,0.0017,3e-04,0,0.0016,0.0054,0,4e-04,0.0043,0,0,0.0869,6e-04,0.0028,0.0263,0.0036,0.3306,0.0026,0.0018,0.0053
0.0019,5e-04,0.0127,0.0111,0.0062,0.0026,0.0014,0.0179,0.0049,1e-04,0.0011,0.0086,2e-04,0.0034,0.0043,0.0128,0.0102,0.0025,0.0053,0.0044,0.0037,0.0537,0,0.0027,0.0158,0.0039,0.0028,0.0196,4e-04,0.0068
0.0015,2e-04,0.0115,0.0342,0.0105,8e-04,7e-04,0.0164,0.0051,3e-04,6e-04,0.0031,3e-04,2e-04,0.0027,0.013,0.0045,0.0055,0.0021,0.0011,0.0025,0.2132,2e-04,0.0069,0.0629,0.0024,0.0044,0.0088,0.0036,0.0083
0.0022,6e-04,0.0165,0.0115,0.0098,0.0011,0.0018,0.0262,0.0069,9e-04,4e-04,0.0054,0,0.002,7e-04,0.0096,0.0312,0.0033,0.0022,0.0024,0.001,0.0618,5e-04,0.0029,0.0366,0.0016,0.0054,0.0109,0.0022,0
7e-04,1e-04,0.0044,0.0069,0.0067,0,0,0.0081,0.003,0,3e-04,0.0015,1e-04,0,0,0.003,0,0.0019,0.0026,2e-04,0,0.0537,0,0.0022,0.0362,0.0022,0.1099,6e-04,0.0029,0.0037
6e-04,3e-04,0.0056,0.0052,0.004,0.0028,0,0.0079,0.0029,1e-04,3e-04,0.0039,3e-04,0.0025,0.0038,0.004,0.0026,0.0015,0,0.0038,0.0142,0.0095,2e-04,0.0049,0.0058,0.0052,0,0.0032,0,0.0033
0.0012,1e-04,0.0081,0.0133,0.0068,6e-04,6e-04,0.0091,0.0028,0,4e-04,0.0019,2e-04,0,0.0026,0.0051,0.0035,0.0015,0.0016,8e-04,0.0031,0.0503,0,2e-04,0.0382,0.0014,0.0016,0.0022,5e-04,0.005
0.0021,2e-04,0.0087,0.0045,0.0051,0.0021,0.001,0.0178,0.0036,4e-04,1e-04,0.0031,1e-04,9e-04,0.0043,0.0033,0.0039,0.0036,0.0052,0.0019,0.0041,0.0106,0,0,0.0202,0.0025,0,0.002,0,0.0064
0.0056,1e-04,0.0071,0.0045,0.0092,2e-04,0.001,0.0151,0.0215,0,3e-04,0.0057,4e-04,0,8e-04,0.0085,7e-04,0.0047,0.0039,9e-04,0.0027,0.0408,0,0,0.0218,6e-04,0.0528,2e-04,0.0012,0.0077
0.002,0,0.0091,0.0046,0.0068,8e-04,0.0015,0.0121,0.0027,8e-04,0,0.0132,8e-04,0.0016,0.0019,0.0087,0.0026,0.0026,0.0048,7e-04,0.0045,0.0256,0,0.008,0.0034,0.0051,0,0.0102,0.0017,0.0065
0.0011,1e-04,0.0066,0.0082,0.0071,0,0.001,0.0084,0.014,0,0,0.0037,2e-04,0,6e-04,0.0063,0,0.002,0.0052,1e-04,0,0.0698,2e-04,0.0112,0.0102,0,0,0.0033,0.0024,0.0036
0.004,3e-04,0.0147,0.0045,0.0102,7e-04,0.005,0.0277,0.0139,0.0028,8e-04,0.0094,2e-04,0.0012,3e-04,0.008,0.0039,0.0028,0.0085,0.0023,8e-04,0.0236,0,3e-04,0.0145,0.0012,0.0019,0.0165,0,0
0.0139,0.0013,0.013,0.0084,0.0354,0.0075,5e-04,0.0162,0.0252,0.0031,6e-04,0.0466,5e-04,0.0026,0.0115,0.0717,0.0027,0.0029,0.0145,0.0164,0.0265,0.0168,0.0011,0.0047,0.0207,0.055,0.005,0.0041,0.0101,0
0.0063,4e-04,0.0092,0.002,0.0138,0.0056,1e-04,0.0078,0.0105,0.0052,0.0015,0.0317,1e-04,0.0046,0.0073,0.0171,0.0081,0.0015,0.0048,0.0193,0.0165,0.0011,2e-04,6e-04,0.0095,0.0276,0.0018,0.0079,0.0063,0.0088
0.0101,6e-04,0.0117,0.0081,0.0284,0.0217,7e-04,0.0099,0.0176,0.0026,8e-04,0.0487,3e-04,0.0035,0.0073,0.0348,0.0044,0.0033,0.0135,0.0548,0.0224,0.0049,5e-04,0.0027,0.0199,0.0518,0.0057,0.0055,0.0147,0.009
0.0093,0.0015,0.017,0.0036,0.0273,0.0023,0.0011,0.0218,0.0247,0.004,3e-04,0.025,3e-04,0.0025,0.0063,0.0497,0.0031,0.0055,0.016,0.0073,0.0189,0.0026,3e-04,0.0071,0.0145,0.0391,0.0026,0.0032,0.0079,0
0.0042,5e-04,0.0079,0.0052,0.0142,0.0062,0.001,0.0052,0.0154,5e-04,1e-04,0.0312,0,6e-04,0.0032,0.0146,0.0074,2e-04,0.0066,0.0149,0.0219,0.004,0,0.0018,0.009,0.0379,0.0049,0.0207,0,0
0.0053,4e-04,0.0144,0.0026,0.0125,0.004,8e-04,0.0109,0.0118,0.0019,4e-04,0.0385,0,0.0053,0.005,0.0194,0.0397,0.0031,0.007,0.0184,0.01,0.0014,0,0.0045,0.0108,0.0217,0.0057,0.0433,0.0028,0
0.007,4e-04,0.0084,0.01,0.0187,0.027,0.001,0.0057,0.0154,0.0015,1e-04,0.0415,1e-04,0.0016,0.0128,0.019,0.0286,0.0026,0.004,0.0742,0.0211,0.0027,3e-04,0,0.0134,0.0472,0.0057,0.0371,0.0069,0
0.0067,6e-04,0.0119,0.0054,0.0191,0.0033,0.0045,0.0111,0.0275,0.002,9e-04,0.0324,0,0.0027,0.0035,0.0263,0.1019,0.0013,0.0053,0.011,0.0204,0.0024,0,0.0016,0.009,0.0207,0.0039,0.0051,0.003,0
0.0112,0,0.0069,0.0061,0.0163,0.0122,2e-04,0.0057,0.0091,0.0064,0.001,0.0573,0.0011,0.0078,0.0195,0.0161,0,5e-04,0.0039,0.0025,0.1426,0.0042,3e-04,0.0013,0.0175,0.0981,0.0048,0.0037,0.0071,0
0.007,2e-04,0.0063,0.0016,0.0096,0.0059,1e-04,0.0052,0.0097,0.0101,0.0016,0.0274,5e-04,0.0127,0.0499,0.0099,0.0097,0.0023,0.003,0.0016,0.0665,0,5e-04,0.0067,0.004,0.0402,0.002,0.0071,0.0071,0.0066
0.005,0,0.0061,0.0042,0.0141,0.0115,3e-04,0.005,0.0094,0.0054,0.0019,0.041,6e-04,0.0082,0.0154,0.0148,0.0047,0.0059,0.006,0.0273,0.0884,0.0015,0,3e-04,0.0134,0.0446,0.0012,0.0082,0.0056,0.0079
0.0107,6e-04,0.0075,0.0024,0.0157,0.0042,0.0081,0.0085,0.0126,0.0124,0.0023,0.0405,7e-04,0.0086,0.0094,0.0142,0.0081,0.0048,0.0099,0.0015,0.1003,0.0016,0.001,0.0042,0.0142,0.0555,0.0037,4e-04,0.0112,0.0085
0.0081,1e-04,0.0091,0.0028,0.0171,0.0059,0.0023,0.0049,0.0156,0.003,2e-04,0.05,8e-04,0.0018,0.0068,0.0246,0.0017,3e-04,0.0052,0.0057,0.0389,0.0048,0,0.0017,0.0145,0.0288,0.0017,0.0099,0.0115,0
0.0049,5e-04,0.011,0.0016,0.0142,0.0035,0.0018,0.0061,0.0137,0.0097,9e-04,0.0342,1e-04,0.0056,0.0099,0.0183,0.0111,0.0063,0.002,0.0112,0.0313,9e-04,2e-04,0.0023,0.0074,0.0366,0.0035,0.029,0.0036,0.0091
0.0083,2e-04,0.0061,0.0036,0.0126,0.0106,0.0019,0.0017,0.0098,0.0065,7e-04,0.032,0,0.0034,0.0039,0.0165,0.0059,0.0015,0.0057,0.0238,0.0249,0.0018,2e-04,5e-04,0.0049,0.0191,0.0012,0.0157,0.0017,0.006
0.0063,6e-04,0.0108,0.0022,0.0174,0.0029,0.0024,0.01,0.0309,0.0099,5e-04,0.0371,2e-04,0.0026,0.0047,0.0174,0.0072,0.0014,0.0038,0.0054,0.0274,0,0,4e-04,0.017,0.0231,0.0015,0.0173,0.0038,0
0.0016,0,0.0024,0,0.0035,0,0,0.0042,0.0335,0,0,0.0012,4e-04,0,0,0.0052,1e-04,4e-04,0.0014,0,0,0.0017,0,0,0.0053,1e-04,0.0011,0.0064,0,0.0053
0.0018,0,0.0015,2e-04,0.0022,0.0017,0,8e-04,0.0051,0.004,0,0.001,1e-04,0.002,6e-04,0.0042,0.0065,0.0013,0,4e-04,0.0031,0,0,0.0015,0,2e-04,0.001,0.0166,0,0.0025
0.0014,3e-04,0.0091,0.0015,0.0055,7e-04,9e-04,0.0069,0.0052,0.0015,1e-04,0.0018,0,7e-04,0.0012,0.0061,0.0035,0.0024,0.001,7e-04,0.0016,0.0011,0,8e-04,0.0071,0.0013,1e-04,0.0066,0.0029,0.0063
0.0032,2e-04,0.007,2e-04,0.0038,0.0029,0,0.0029,0.0193,0.0137,0,0.003,2e-04,0.0056,0.0029,0.0076,0.0309,3e-04,0.0017,5e-04,0.0018,0,0,0.0011,0,0.0019,3e-04,0.0864,0,0.0095
3e-04,1e-04,0.002,0,0.002,1e-04,0,0.0024,0.0216,0.0022,0,0.0013,0,0,0,2e-04,1e-04,1e-04,0,0,0,0.0011,0,0,0,1e-04,0,0.0096,0.0011,0.0046
0.0021,0,0.0058,0.0013,0.0035,0.004,8e-04,0.0021,0.0064,0.0018,1e-04,0.0049,1e-04,0.002,0.0019,0.0082,0.0198,0.002,0.0011,0.0085,5e-04,0.0011,2e-04,0.0022,0.0029,0.0039,4e-04,0.0339,0,0.006
0.0016,2e-04,0.0105,0.0046,0.0071,0.005,9e-04,0.0066,0.0126,0.0037,0.0011,0.0045,0,5e-04,7e-04,0.0067,0.0134,0.0053,0.0013,0.0154,4e-04,0.0042,0,1e-04,0.0118,0.0055,4e-04,0.0185,0.0022,0.0074
0.0028,1e-04,0.0087,0.0012,0.0115,0.0086,0.0013,0.0049,0.0509,0.0182,9e-04,0.0063,5e-04,0.0063,0.0045,0.0186,0.2615,0.0023,0.0019,0.0022,0.0032,0.0016,2e-04,0.0025,0.0086,0.0068,0.0014,0.119,0.0011,0.0091
1e-04,1e-04,0.0041,0,0.0016,0,0,0.001,0.0072,0,0,0,0,0,0,0,0,0.0013,0,0,0,0,0,0,0.0055,0,0,0,0,0.0032
2e-04,0,0.0045,0,3e-04,0.0016,0,5e-04,6e-04,0.002,0,4e-04,1e-04,0.0019,0.0022,0.0032,0.0091,0,0,0.0028,6e-04,0,0,0.0011,0,0.0025,1e-04,0,0,0.0019
0.0012,1e-04,0.0164,0.0018,0.0059,0.001,0.0017,0.0061,0.005,9e-04,0.001,0.0011,0,0.0012,0.0037,8e-04,0.0048,0.0097,0.0043,0.0027,4e-04,0.0019,2e-04,0.0029,0.0087,8e-04,0.0047,0.0042,0.0036,0.0033
8e-04,1e-04,0.0071,2e-04,0.0033,0.0035,9e-04,0.0054,0.0185,0.003,0,0.0032,1e-04,0.0038,0.019,0.0044,0.0635,0.0029,0.0025,0.0036,8e-04,0,0,8e-04,0.0028,0.0078,0.0023,0.0316,0.0062,0.0056
0.0014,1e-04,0.0054,0,0.0052,9e-04,0,0.0017,0.0502,0.005,0,0.0019,5e-04,0,0,0.0068,1e-04,0,0.0032,0,0,0.0017,0,0,0.0021,0,0.0012,0.0094,0,0.0087
0.0013,0,0.0062,3e-04,0.0051,0.0019,0.001,0.0025,0.0081,0.0092,0,0.0027,2e-04,0.0015,4e-04,0.0069,0.0096,0.0032,0.0018,4e-04,0.0018,0,0,0,6e-04,0.0027,3e-04,0.0301,0,0.0043
0.002,2e-04,0.0111,0.003,0.0061,0.0011,0.001,0.006,0.0088,0.0022,3e-04,0.0011,0,2e-04,9e-04,0.0049,0.0045,8e-04,0.0011,5e-04,3e-04,0.0026,2e-04,0.0014,0.0094,0.0014,0.0024,0.0127,4e-04,0.0083
0.004,0,0.013,0.0011,0.0134,0.0072,0.0014,0.0072,0.0545,0.0633,3e-04,0.0032,7e-04,0.0025,0.0033,0.0163,0.058,0.0021,0.0013,6e-04,3e-04,0,0,1e-04,0.0079,0.0026,1e-04,0.2337,0.0061,0
